trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.75, 'e': 0.9950195566196386}",25,0,-89.2009469555037,"{0: 20, 1: 1, 2: 1, 3: 1, 4: 2}",0
2,False,"{'a': 0.75, 'e': 0.9900639180555422}",25,7,-44.98781544408415,"{0: 12, 1: 0, 2: 6, 3: 0, 4: 0}",1
3,False,"{'a': 0.75, 'e': 0.9851329607687278}",25,0,-151.55420705291797,"{0: 10, 1: 3, 2: 11, 3: 0, 4: 1}",0
4,False,"{'a': 0.75, 'e': 0.9802265618354914}",20,6,-105.91245534988093,"{0: 9, 1: 0, 2: 2, 3: 1, 4: 2}",1
5,False,"{'a': 0.75, 'e': 0.9753445989443434}",20,0,-106.64735084772758,"{0: 10, 1: 2, 2: 7, 3: 0, 4: 1}",0
6,False,"{'a': 0.75, 'e': 0.9704869503929598}",20,0,-92.78235400103581,"{0: 12, 1: 4, 2: 1, 3: 2, 4: 1}",0
7,False,"{'a': 0.75, 'e': 0.9656534950851481}",25,0,-103.16592977502773,"{0: 15, 1: 5, 2: 3, 3: 1, 4: 1}",0
8,False,"{'a': 0.75, 'e': 0.9608441125278284}",30,0,-126.52393318433265,"{0: 21, 1: 2, 2: 4, 3: 1, 4: 2}",0
9,False,"{'a': 0.75, 'e': 0.95605868282803}",30,0,-81.06278307571031,"{0: 21, 1: 3, 2: 5, 3: 0, 4: 1}",0
10,False,"{'a': 0.75, 'e': 0.9512970866899021}",25,0,-146.43084143328863,"{0: 12, 1: 2, 2: 9, 3: 1, 4: 1}",0
11,False,"{'a': 0.75, 'e': 0.9465592054117403}",20,10,-27.32243489000024,"{0: 6, 1: 0, 2: 4, 3: 0, 4: 0}",1
12,False,"{'a': 0.75, 'e': 0.9418449208830273}",25,0,-119.94283734507343,"{0: 18, 1: 1, 2: 3, 3: 1, 4: 2}",0
13,False,"{'a': 0.75, 'e': 0.9371541155814884}",20,0,-35.52381738841459,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
14,False,"{'a': 0.75, 'e': 0.9324866725701622}",20,0,-72.69675504094556,"{0: 12, 1: 2, 2: 4, 3: 2, 4: 0}",0
15,False,"{'a': 0.75, 'e': 0.9278424754944848}",30,0,-117.03684032440661,"{0: 18, 1: 1, 2: 9, 3: 2, 4: 0}",0
16,False,"{'a': 0.75, 'e': 0.9232214085793902}",30,0,-175.66616690475945,"{0: 17, 1: 4, 2: 6, 3: 0, 4: 3}",0
17,False,"{'a': 0.75, 'e': 0.918623356626423}",30,0,-136.639133356227,"{0: 22, 1: 1, 2: 4, 3: 0, 4: 3}",0
18,False,"{'a': 0.75, 'e': 0.9140482050108676}",20,0,-200.5278108238715,"{0: 8, 1: 1, 2: 8, 3: 0, 4: 3}",0
19,False,"{'a': 0.75, 'e': 0.90949583967889}",25,0,-28.701567295236593,"{0: 20, 1: 2, 2: 2, 3: 1, 4: 0}",0
20,False,"{'a': 0.75, 'e': 0.904966147144695}",25,0,-85.08485418401388,"{0: 18, 1: 0, 2: 5, 3: 1, 4: 1}",0
21,False,"{'a': 0.75, 'e': 0.900459014487697}",25,0,-163.6659560186638,"{0: 15, 1: 2, 2: 5, 3: 0, 4: 3}",0
22,False,"{'a': 0.75, 'e': 0.895974329349705}",30,0,-197.69617021275286,"{0: 20, 1: 0, 2: 6, 3: 0, 4: 4}",0
23,False,"{'a': 0.75, 'e': 0.8915119799321215}",20,0,-91.57249481113222,"{0: 9, 1: 3, 2: 7, 3: 1, 4: 0}",0
24,False,"{'a': 0.75, 'e': 0.8870718549931557}",20,0,-68.9304182808953,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",0
25,False,"{'a': 0.75, 'e': 0.8826538438450501}",30,0,-164.5711575875817,"{0: 16, 1: 3, 2: 7, 3: 3, 4: 1}",0
26,False,"{'a': 0.75, 'e': 0.8782578363513215}",20,0,-123.57860126242106,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
27,False,"{'a': 0.75, 'e': 0.8738837229240151}",35,0,-58.246083380750164,"{0: 26, 1: 3, 2: 5, 3: 1, 4: 0}",0
28,False,"{'a': 0.75, 'e': 0.8695313945209726}",25,0,-157.3257055672296,"{0: 14, 1: 0, 2: 9, 3: 0, 4: 2}",0
29,False,"{'a': 0.75, 'e': 0.8652007426431142}",30,0,-77.63149320844018,"{0: 23, 1: 1, 2: 4, 3: 1, 4: 1}",0
30,False,"{'a': 0.75, 'e': 0.8608916593317335}",25,7,-33.60354815544318,"{0: 14, 1: 3, 2: 0, 3: 0, 4: 1}",1
31,False,"{'a': 0.75, 'e': 0.8566040371658065}",25,0,-25.917439614153885,"{0: 21, 1: 0, 2: 3, 3: 1, 4: 0}",0
32,False,"{'a': 0.75, 'e': 0.8523377692593131}",25,14,-50.462218252809826,"{0: 7, 1: 2, 2: 1, 3: 0, 4: 1}",1
33,False,"{'a': 0.75, 'e': 0.8480927492585736}",20,0,-54.73954257832732,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
34,False,"{'a': 0.75, 'e': 0.8438688713395962}",25,0,-17.128237873074863,"{0: 20, 1: 2, 2: 3, 3: 0, 4: 0}",0
35,False,"{'a': 0.75, 'e': 0.8396660302054398}",25,0,-106.72957682838786,"{0: 18, 1: 0, 2: 5, 3: 0, 4: 2}",0
36,False,"{'a': 0.75, 'e': 0.8354841210835888}",25,0,-79.59893884120189,"{0: 16, 1: 4, 2: 4, 3: 0, 4: 1}",0
37,False,"{'a': 0.75, 'e': 0.831323039723341}",30,0,-47.93103837289726,"{0: 26, 1: 0, 2: 2, 3: 1, 4: 1}",0
38,False,"{'a': 0.75, 'e': 0.8271826823932089}",30,0,-132.41924037556245,"{0: 21, 1: 3, 2: 2, 3: 2, 4: 2}",0
39,False,"{'a': 0.75, 'e': 0.8230629458783341}",20,0,-51.90484551117604,"{0: 14, 1: 4, 2: 1, 3: 0, 4: 1}",0
40,False,"{'a': 0.75, 'e': 0.8189637274779136}",25,0,-58.5094494268508,"{0: 18, 1: 4, 2: 2, 3: 0, 4: 1}",0
41,False,"{'a': 0.75, 'e': 0.8148849250026401}",20,0,-83.99621598068413,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
42,False,"{'a': 0.75, 'e': 0.8108264367721544}",25,0,-107.77136025150887,"{0: 18, 1: 1, 2: 4, 3: 0, 4: 2}",0
43,False,"{'a': 0.75, 'e': 0.8067881616125104}",30,13,-13.093753045334566,"{0: 14, 1: 1, 2: 1, 3: 1, 4: 0}",1
44,False,"{'a': 0.75, 'e': 0.8027699988536534}",30,0,-155.79650993493146,"{0: 16, 1: 6, 2: 4, 3: 3, 4: 1}",0
45,False,"{'a': 0.75, 'e': 0.79877184832691}",25,0,-121.61358559630123,"{0: 12, 1: 5, 2: 5, 3: 3, 4: 0}",0
46,False,"{'a': 0.75, 'e': 0.7947936103624912}",25,0,-71.37868959862502,"{0: 18, 1: 4, 2: 1, 3: 1, 4: 1}",0
47,False,"{'a': 0.75, 'e': 0.7908351857870077}",20,11,-19.923192971681456,"{0: 6, 1: 1, 2: 2, 3: 0, 4: 0}",1
48,False,"{'a': 0.75, 'e': 0.786896475920998}",25,0,-132.36990351825264,"{0: 16, 1: 2, 2: 4, 3: 1, 4: 2}",1
49,False,"{'a': 0.75, 'e': 0.7829773825764675}",30,0,-73.80190276675911,"{0: 20, 1: 3, 2: 5, 3: 2, 4: 0}",0
50,False,"{'a': 0.75, 'e': 0.7790778080544418}",25,0,-136.7971338361269,"{0: 16, 1: 1, 2: 5, 3: 1, 4: 2}",0
51,False,"{'a': 0.75, 'e': 0.7751976551425306}",25,0,-111.41275274378289,"{0: 17, 1: 1, 2: 3, 3: 3, 4: 1}",0
52,False,"{'a': 0.75, 'e': 0.7713368271125043}",25,12,-69.19525636540408,"{0: 8, 1: 1, 2: 2, 3: 1, 4: 1}",1
53,False,"{'a': 0.75, 'e': 0.7674952277178828}",25,0,-117.78485172508019,"{0: 17, 1: 1, 2: 5, 3: 0, 4: 2}",0
54,False,"{'a': 0.75, 'e': 0.7636727611915363}",30,0,-85.2791785967686,"{0: 21, 1: 0, 2: 8, 3: 0, 4: 1}",0
55,False,"{'a': 0.75, 'e': 0.7598693322432976}",20,0,2.0990621072545266,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
56,False,"{'a': 0.75, 'e': 0.7560848460575867}",20,0,-61.334238008226535,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
57,False,"{'a': 0.75, 'e': 0.7523192082910477}",20,14,1.6816477835158326,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
58,False,"{'a': 0.75, 'e': 0.7485723250701958}",20,0,-77.69842131687525,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 2}",0
59,False,"{'a': 0.75, 'e': 0.7448441029890782}",25,0,-209.38251808995662,"{0: 12, 1: 3, 2: 5, 3: 2, 4: 3}",0
60,False,"{'a': 0.75, 'e': 0.741134449106945}",25,8,-27.027460162278444,"{0: 12, 1: 0, 2: 5, 3: 0, 4: 0}",1
61,False,"{'a': 0.75, 'e': 0.7374432709459325}",20,0,-107.04823737148601,"{0: 14, 1: 1, 2: 2, 3: 1, 4: 2}",0
62,False,"{'a': 0.75, 'e': 0.7337704764887578}",30,0,-118.7381300449777,"{0: 19, 1: 4, 2: 4, 3: 2, 4: 1}",0
63,False,"{'a': 0.75, 'e': 0.7301159741764247}",20,0,-12.671035647839965,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
64,False,"{'a': 0.75, 'e': 0.7264796729059416}",25,0,-78.33318978135222,"{0: 17, 1: 2, 2: 5, 3: 0, 4: 1}",0
65,False,"{'a': 0.75, 'e': 0.7228614820280501}",20,1,-52.67656500044667,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 1}",1
66,False,"{'a': 0.75, 'e': 0.7192613113449653}",25,0,-83.12222653221842,"{0: 21, 1: 0, 2: 1, 3: 1, 4: 2}",0
67,False,"{'a': 0.75, 'e': 0.7156790711081272}",20,0,-59.871496004943126,"{0: 12, 1: 1, 2: 7, 3: 0, 4: 0}",0
68,False,"{'a': 0.75, 'e': 0.7121146720159636}",20,0,-76.34255477903756,"{0: 13, 1: 3, 2: 2, 3: 1, 4: 1}",0
69,False,"{'a': 0.75, 'e': 0.7085680252116634}",30,5,-78.7140711954585,"{0: 17, 1: 1, 2: 6, 3: 0, 4: 1}",1
70,False,"{'a': 0.75, 'e': 0.7050390422809623}",20,0,-99.77087071172065,"{0: 13, 1: 1, 2: 3, 3: 2, 4: 1}",0
71,False,"{'a': 0.75, 'e': 0.7015276352499377}",20,1,-96.70294993977878,"{0: 13, 1: 2, 2: 1, 3: 1, 4: 2}",1
72,False,"{'a': 0.75, 'e': 0.6980337165828165}",20,0,-71.5482308321333,"{0: 13, 1: 0, 2: 5, 3: 2, 4: 0}",0
73,False,"{'a': 0.75, 'e': 0.6945571991797925}",20,0,-10.870177165987581,"{0: 17, 1: 2, 2: 0, 3: 1, 4: 0}",0
74,False,"{'a': 0.75, 'e': 0.6910979963748551}",25,8,-67.10002986368134,"{0: 11, 1: 2, 2: 3, 3: 0, 4: 1}",1
75,False,"{'a': 0.75, 'e': 0.687656021933629}",20,0,-38.59626734782367,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
76,False,"{'a': 0.75, 'e': 0.6842311900512239}",25,0,-106.5680989255252,"{0: 18, 1: 1, 2: 3, 3: 1, 4: 2}",0
77,False,"{'a': 0.75, 'e': 0.6808234153500965}",20,0,-30.583913564782897,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
78,False,"{'a': 0.75, 'e': 0.6774326128779211}",20,0,-53.13728120959108,"{0: 14, 1: 1, 2: 4, 3: 1, 4: 0}",0
79,False,"{'a': 0.75, 'e': 0.6740586981054724}",25,15,-12.394370392158283,"{0: 7, 1: 1, 2: 2, 3: 0, 4: 0}",1
80,False,"{'a': 0.75, 'e': 0.670701586924518}",25,0,10.47123475088027,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",1
81,False,"{'a': 0.75, 'e': 0.6673611956457218}",30,0,-245.78429738911723,"{0: 17, 1: 3, 2: 5, 3: 0, 4: 5}",0
82,False,"{'a': 0.75, 'e': 0.664037440996558}",25,0,-106.24218105416048,"{0: 18, 1: 1, 2: 4, 3: 0, 4: 2}",0
83,False,"{'a': 0.75, 'e': 0.6607302401192346}",25,0,-82.48980357256252,"{0: 21, 1: 0, 2: 1, 3: 1, 4: 2}",0
84,False,"{'a': 0.75, 'e': 0.6574395105686281}",20,0,-74.57782402993469,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 2}",0
85,False,"{'a': 0.75, 'e': 0.6541651703102286}",20,0,-60.81554458354744,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
86,False,"{'a': 0.75, 'e': 0.650907137718094}",20,0,-10.751385214408389,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",1
87,False,"{'a': 0.75, 'e': 0.647665331572816}",20,0,-13.511815812192966,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
88,False,"{'a': 0.75, 'e': 0.6444396710594946}",20,0,-50.98101196930004,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
89,False,"{'a': 0.75, 'e': 0.6412300757657241}",25,0,-162.73659639207276,"{0: 13, 1: 4, 2: 4, 3: 2, 4: 2}",0
90,False,"{'a': 0.75, 'e': 0.638036465679588}",20,0,-98.02337777394288,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 2}",0
91,False,"{'a': 0.75, 'e': 0.6348587611876649}",20,0,-54.159653743781014,"{0: 13, 1: 2, 2: 4, 3: 1, 4: 0}",0
92,False,"{'a': 0.75, 'e': 0.6316968830730434}",30,2,-162.6052331805521,"{0: 15, 1: 2, 2: 8, 3: 1, 4: 2}",1
93,False,"{'a': 0.75, 'e': 0.6285507525133474}",20,0,-62.81697545957979,"{0: 13, 1: 2, 2: 3, 3: 2, 4: 0}",0
94,False,"{'a': 0.75, 'e': 0.6254202910787711}",25,0,-127.26280195663327,"{0: 16, 1: 3, 2: 3, 3: 1, 4: 2}",0
95,False,"{'a': 0.75, 'e': 0.6223054207301241}",20,0,-19.800373771607862,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
96,False,"{'a': 0.75, 'e': 0.6192060638168857}",20,0,-96.30398227320087,"{0: 13, 1: 2, 2: 2, 3: 2, 4: 1}",0
97,False,"{'a': 0.75, 'e': 0.6161221430752692}",20,0,-57.65329346431279,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 1}",0
98,False,"{'a': 0.75, 'e': 0.613053581626296}",25,12,-39.073114757603044,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 1}",1
99,False,"{'a': 0.75, 'e': 0.6100003029738784}",20,0,-32.74733939396863,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
100,False,"{'a': 0.75, 'e': 0.6069622310029137}",20,0,-30.43280240607099,"{0: 17, 1: 0, 2: 1, 3: 2, 4: 0}",0
101,False,"{'a': 0.75, 'e': 0.6039392899773859}",20,0,-86.25414620367296,"{0: 14, 1: 3, 2: 1, 3: 0, 4: 2}",0
102,False,"{'a': 0.75, 'e': 0.6009314045384778}",20,9,-5.548643784998664,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 0}",1
103,False,"{'a': 0.75, 'e': 0.5979384997026929}",20,0,-48.30534715651931,"{0: 13, 1: 2, 2: 4, 3: 1, 4: 0}",0
104,False,"{'a': 0.75, 'e': 0.5949605008599853}",20,12,-57.451663583541745,"{0: 4, 1: 1, 2: 2, 3: 0, 4: 1}",1
105,False,"{'a': 0.75, 'e': 0.5919973337719007}",25,7,-14.646251128233388,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 0}",1
106,False,"{'a': 0.75, 'e': 0.5890489245697248}",20,12,-21.16922283878581,"{0: 5, 1: 0, 2: 3, 3: 0, 4: 0}",1
107,False,"{'a': 0.75, 'e': 0.5861151997526425}",20,0,-41.217142543743044,"{0: 14, 1: 1, 2: 5, 3: 0, 4: 0}",0
108,False,"{'a': 0.75, 'e': 0.5831960861859052}",25,0,-166.57581451338214,"{0: 14, 1: 3, 2: 5, 3: 0, 4: 3}",0
109,False,"{'a': 0.75, 'e': 0.580291511099008}",25,5,-45.03084060574809,"{0: 12, 1: 3, 2: 5, 3: 0, 4: 0}",1
110,False,"{'a': 0.75, 'e': 0.577401402083875}",20,0,-155.9176102201996,"{0: 8, 1: 4, 2: 5, 3: 1, 4: 2}",0
111,False,"{'a': 0.75, 'e': 0.574525687093055}",30,14,-33.91654872761194,"{0: 12, 1: 1, 2: 1, 3: 2, 4: 0}",1
112,False,"{'a': 0.75, 'e': 0.5716642944379248}",25,12,-43.20762577093371,"{0: 9, 1: 2, 2: 1, 3: 0, 4: 1}",1
113,False,"{'a': 0.75, 'e': 0.5688171527869025}",25,0,-80.0328989455006,"{0: 18, 1: 1, 2: 4, 3: 1, 4: 1}",1
114,False,"{'a': 0.75, 'e': 0.5659841911636689}",20,2,-22.049208328125303,"{0: 14, 1: 1, 2: 2, 3: 1, 4: 0}",1
115,False,"{'a': 0.75, 'e': 0.5631653389453987}",20,12,6.16722716357668,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
116,False,"{'a': 0.75, 'e': 0.560360525860999}",35,12,11.348873796510233,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 0}",1
117,False,"{'a': 0.75, 'e': 0.5575696819893587}",25,0,-89.43699649025763,"{0: 17, 1: 2, 2: 4, 3: 1, 4: 1}",0
118,False,"{'a': 0.75, 'e': 0.5547927377576046}",30,10,0.25200936890591996,"{0: 16, 1: 3, 2: 1, 3: 0, 4: 0}",1
119,False,"{'a': 0.75, 'e': 0.5520296239393672}",30,18,6.257175222820921,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
120,False,"{'a': 0.75, 'e': 0.5492802716530549}",25,11,-18.890731537436984,"{0: 11, 1: 1, 2: 1, 3: 1, 4: 0}",1
121,False,"{'a': 0.75, 'e': 0.5465446123601374}",20,12,-28.477462329393123,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
122,False,"{'a': 0.75, 'e': 0.5438225778634361}",30,0,-15.043850859430513,"{0: 25, 1: 1, 2: 4, 3: 0, 4: 0}",0
123,False,"{'a': 0.75, 'e': 0.5411141003054251}",25,0,6.97602394724732,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",0
124,False,"{'a': 0.75, 'e': 0.5384191121665387}",20,0,-36.178058896550404,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 1}",0
125,False,"{'a': 0.75, 'e': 0.5357375462634888}",25,0,-8.6387610452928,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
126,False,"{'a': 0.75, 'e': 0.5330693357475897}",20,0,-61.09110906906242,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
127,False,"{'a': 0.75, 'e': 0.530414414103092}",25,0,-45.18767604499669,"{0: 21, 1: 0, 2: 1, 3: 3, 4: 0}",0
128,False,"{'a': 0.75, 'e': 0.5277727151455239}",25,10,-13.235360935961108,"{0: 12, 1: 0, 2: 3, 3: 0, 4: 0}",1
129,False,"{'a': 0.75, 'e': 0.525144173020042}",25,5,-22.855166070601005,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",1
130,False,"{'a': 0.75, 'e': 0.522528722199789}",25,0,-28.7177251571508,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
131,False,"{'a': 0.75, 'e': 0.5199262974842603}",20,0,-64.56726817667325,"{0: 14, 1: 0, 2: 5, 3: 0, 4: 1}",1
132,False,"{'a': 0.75, 'e': 0.517336833997679}",35,0,-175.31610604064173,"{0: 26, 1: 0, 2: 5, 3: 0, 4: 4}",0
133,False,"{'a': 0.75, 'e': 0.5147602671873782}",25,0,-122.39145882305982,"{0: 17, 1: 0, 2: 5, 3: 1, 4: 2}",0
